MultiPrim;3DIM;SANTOS;..;instances;3_a_11_55_1.tree;11;34;1;6;0.000103;0.005919;0.005000;300;9137;8591;0;411;2749;htc-cmp010;Mon Mar 27 16:28:47 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_55_2.tree;11;34;0;3;0.000054;0.006616;0.006000;753;9590;9220;0;315;2373;htc-cmp010;Mon Mar 27 16:28:48 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_55_3.tree;11;36;1;11;0.000034;0.003503;0.003000;342;5768;5358;0;336;2211;htc-cmp010;Mon Mar 27 16:28:48 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_55_4.tree;11;36;0;4;0.000106;0.016169;0.016000;521;19608;18813;0;693;6033;htc-cmp010;Mon Mar 27 16:28:48 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_55_5.tree;11;33;0;3;0.000031;0.005678;0.005000;205;8764;8172;0;511;3395;htc-cmp010;Mon Mar 27 16:28:48 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_120_1.tree;12;58;0;15;0.000061;0.094923;0.094000;1085;84775;82686;0;1641;12952;htc-cmp010;Mon Mar 27 16:28:49 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_120_2.tree;12;58;0;12;0.000058;0.056857;0.056000;1094;59934;57710;0;1634;12732;htc-cmp010;Mon Mar 27 16:28:49 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_120_3.tree;12;58;0;17;0.000061;0.040097;0.040000;835;42362;41136;0;1108;10289;htc-cmp010;Mon Mar 27 16:28:49 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_120_4.tree;12;58;0;20;0.000059;0.047132;0.047000;847;48387;46751;0;1390;12012;htc-cmp010;Mon Mar 27 16:28:49 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_120_5.tree;12;55;1;17;0.000184;0.027124;0.027000;953;32084;31058;0;816;6715;htc-cmp010;Mon Mar 27 16:28:49 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_180_1.tree;12;62;0;21;0.000066;0.082050;0.081000;1188;77423;75375;0;1663;15298;htc-cmp010;Mon Mar 27 16:28:50 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_180_2.tree;12;62;1;19;0.000066;0.026035;0.026000;654;29105;27752;0;943;7080;htc-cmp010;Mon Mar 27 16:28:50 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_180_3.tree;12;63;0;18;0.000062;0.049146;0.049000;908;49253;47588;0;1261;10100;htc-cmp010;Mon Mar 27 16:28:50 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_180_4.tree;12;63;0;13;0.000060;0.206710;0.207000;2162;148948;147044;0;1635;18390;htc-cmp010;Mon Mar 27 16:28:51 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_180_5.tree;12;60;0;14;0.000107;0.048227;0.048000;1094;51153;49528;0;1321;11418;htc-cmp010;Mon Mar 27 16:28:51 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_240_1.tree;12;64;0;24;0.000070;0.047744;0.047000;761;48856;46907;0;1296;10742;htc-cmp010;Mon Mar 27 16:28:51 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_240_2.tree;12;64;0;26;0.000071;0.020860;0.020000;994;26832;25581;0;853;5942;htc-cmp010;Mon Mar 27 16:28:51 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_240_3.tree;12;66;1;25;0.000071;0.040331;0.040000;1054;39145;38246;0;858;8862;htc-cmp010;Mon Mar 27 16:28:51 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_240_4.tree;12;66;0;21;0.000234;0.095915;0.095000;1107;86768;84579;0;1787;15940;htc-cmp010;Mon Mar 27 16:28:51 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_240_5.tree;12;64;0;17;0.000064;0.050241;0.050000;1241;49905;48306;0;1234;10160;htc-cmp010;Mon Mar 27 16:28:52 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_60_1.tree;12;40;0;10;0.000039;0.014668;0.014000;324;19072;17658;0;1085;6665;htc-cmp010;Mon Mar 27 16:28:52 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_60_2.tree;12;40;1;8;0.000129;0.010284;0.010000;198;12348;11410;0;822;6010;htc-cmp010;Mon Mar 27 16:28:52 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_60_3.tree;12;39;0;7;0.000036;0.035074;0.035000;588;41236;39585;0;1274;9981;htc-cmp010;Mon Mar 27 16:28:52 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_60_4.tree;12;39;1;8;0.000117;0.016008;0.016000;583;20416;19703;0;696;5606;htc-cmp010;Mon Mar 27 16:28:53 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_12_60_5.tree;12;38;0;6;0.000115;0.018993;0.019000;531;23063;21775;0;1136;8860;htc-cmp010;Mon Mar 27 16:28:53 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_130_1.tree;13;62;0;17;0.000199;0.190339;0.190000;1203;155027;151765;0;2922;26952;htc-cmp010;Mon Mar 27 16:28:53 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_130_2.tree;13;62;1;27;0.000069;0.032817;0.032000;689;35877;34427;0;1120;9843;htc-cmp010;Mon Mar 27 16:28:53 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_130_3.tree;13;64;1;23;0.000224;0.014822;0.014000;644;18165;17558;0;475;3744;htc-cmp010;Mon Mar 27 16:28:53 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_130_4.tree;13;64;0;15;0.000065;0.206535;0.206000;1372;162288;158371;0;3005;25150;htc-cmp010;Mon Mar 27 16:28:54 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_130_5.tree;13;59;0;19;0.000062;0.065314;0.065000;862;68518;65121;0;2434;16616;htc-cmp010;Mon Mar 27 16:28:54 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_195_1.tree;13;71;1;20;0.000158;0.036033;0.036000;810;39911;37680;0;1232;9872;htc-cmp010;Mon Mar 27 16:28:54 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_195_2.tree;13;71;1;24;0.000273;0.023333;0.023000;1001;27356;25910;0;791;5447;htc-cmp010;Mon Mar 27 16:28:54 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_195_3.tree;13;73;0;20;0.000078;0.146950;0.147000;986;126061;120749;0;2962;23577;htc-cmp010;Mon Mar 27 16:28:55 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_195_5.tree;13;71;0;24;0.000079;0.205871;0.206000;1420;153190;149289;0;2766;23950;htc-cmp010;Mon Mar 27 16:28:55 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_260_1.tree;13;75;1;19;0.000082;0.232885;0.233000;2286;160950;158177;0;1656;16852;htc-cmp010;Mon Mar 27 16:28:55 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_195_4.tree;13;73;0;21;0.000081;0.742163;0.743000;2489;360648;356526;0;3505;40719;htc-cmp010;Mon Mar 27 16:28:55 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_260_2.tree;13;75;0;23;0.000083;0.248515;0.249000;1454;159953;155444;0;3067;29174;htc-cmp010;Mon Mar 27 16:28:56 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_260_3.tree;13;77;0;31;0.000088;0.179573;0.180000;1460;136334;132383;0;2692;26154;htc-cmp010;Mon Mar 27 16:28:56 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_260_5.tree;13;76;0;27;0.000087;0.106442;0.106000;1244;91167;88743;0;2170;18186;htc-cmp010;Mon Mar 27 16:28:56 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_260_4.tree;13;77;0;27;0.000088;0.434060;0.435000;2385;246842;242998;0;3285;37003;htc-cmp010;Mon Mar 27 16:28:56 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_65_1.tree;13;42;0;7;0.000042;0.074582;0.074000;653;71965;69108;0;2131;19199;htc-cmp010;Mon Mar 27 16:28:56 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_65_2.tree;13;42;0;9;0.000043;0.023945;0.023000;691;29789;28542;0;1122;8097;htc-cmp010;Mon Mar 27 16:28:56 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_65_3.tree;13;45;1;11;0.000045;0.006189;0.006000;348;9221;8521;0;617;3971;htc-cmp010;Mon Mar 27 16:28:57 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_65_4.tree;13;45;0;9;0.000048;0.036041;0.036000;740;43918;41562;0;1875;11731;htc-cmp010;Mon Mar 27 16:28:57 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_13_65_5.tree;13;44;0;3;0.000139;0.078731;0.078000;1387;79873;78370;0;1329;11053;htc-cmp010;Mon Mar 27 16:28:57 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_140_1.tree;14;69;0;17;0.000266;0.179351;0.180000;1360;131883;124923;0;4156;33824;htc-cmp010;Mon Mar 27 16:28:57 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_140_2.tree;14;69;0;18;0.000082;0.059648;0.059000;1219;61083;58267;0;1832;14319;htc-cmp010;Mon Mar 27 16:28:58 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_140_3.tree;14;72;1;17;0.000093;0.396951;0.398000;2192;250118;246379;0;2964;29892;htc-cmp010;Mon Mar 27 16:28:58 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_140_4.tree;14;72;0;16;0.000079;0.547053;0.548000;2141;314167;306390;0;6147;55379;htc-cmp010;Mon Mar 27 16:28:58 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_140_5.tree;14;70;0;23;0.000077;0.441037;0.442000;1633;305607;296380;0;5510;43190;htc-cmp010;Mon Mar 27 16:28:59 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_210_3.tree;14;85;1;31;0.000098;0.617575;0.618000;1912;316943;313751;0;2941;31213;htc-cmp010;Mon Mar 27 16:28:59 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_210_1.tree;14;80;0;18;0.000091;1.408583;1.410000;2398;499098;491943;0;6094;65742;htc-cmp010;Mon Mar 27 16:29:00 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_210_4.tree;14;85;0;32;0.000103;0.832823;0.834000;1571;371487;362292;0;6356;60810;htc-cmp010;Mon Mar 27 16:29:00 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_210_5.tree;14;81;0;26;0.000096;0.781019;0.782000;2540;379754;373107;0;4556;43028;htc-cmp010;Mon Mar 27 16:29:00 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_280_3.tree;14;87;0;29;0.000102;0.535627;0.536000;2008;286664;281603;0;4257;40587;htc-cmp010;Mon Mar 27 16:29:00 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_280_2.tree;14;86;0;31;0.000102;0.900115;0.902000;1873;390807;381937;0;6252;68868;htc-cmp010;Mon Mar 27 16:29:01 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_210_2.tree;14;80;0;22;0.000089;2.034347;2.037000;2997;798179;789291;0;6804;75934;htc-cmp010;Mon Mar 27 16:29:01 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_70_2.tree;14;51;0;10;0.000053;0.190380;0.191000;1462;137366;133639;0;2992;24720;htc-cmp010;Mon Mar 27 16:29:01 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_70_1.tree;14;51;0;4;0.000052;0.471599;0.473000;1407;270465;265088;0;4658;47320;htc-cmp010;Mon Mar 27 16:29:01 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_280_1.tree;14;86;0;27;0.000099;1.711728;1.714000;3708;631041;624952;0;5671;66915;htc-cmp010;Mon Mar 27 16:29:01 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_70_4.tree;14;49;1;7;0.000052;0.049303;0.049000;737;52295;50010;0;1916;14619;htc-cmp010;Mon Mar 27 16:29:01 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_280_4.tree;14;87;0;29;0.000099;1.147933;1.149000;2582;500139;493918;0;5514;58253;htc-cmp010;Mon Mar 27 16:29:01 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_280_5.tree;14;89;0;33;0.000106;1.072163;1.074000;2543;482285;474272;0;6368;61487;htc-cmp010;Mon Mar 27 16:29:01 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_70_3.tree;14;49;0;5;0.000050;0.436287;0.437000;1383;260969;254093;0;5416;54030;htc-cmp010;Mon Mar 27 16:29:01 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_14_70_5.tree;14;52;1;8;0.000056;0.062820;0.062000;526;64235;61779;0;2139;18039;htc-cmp010;Mon Mar 27 16:29:01 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_100_1.tree;5;10;0;1;0.000032;0.000041;0.000000;16;39;26;0;10;29;htc-cmp010;Mon Mar 27 16:29:02 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_100_2.tree;5;10;0;3;0.000010;0.000017;0.000000;15;42;29;0;13;42;htc-cmp010;Mon Mar 27 16:29:02 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_100_3.tree;5;10;0;1;0.000010;0.000018;0.000000;11;35;22;0;13;41;htc-cmp010;Mon Mar 27 16:29:02 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_100_4.tree;5;10;1;2;0.000010;0.000011;0.000000;12;27;17;0;8;21;htc-cmp010;Mon Mar 27 16:29:02 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_100_5.tree;5;10;0;1;0.000030;0.000020;0.000000;16;47;31;0;14;45;htc-cmp010;Mon Mar 27 16:29:02 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_25_1.tree;5;9;0;0;0.000010;0.000027;0.000000;34;70;57;0;13;50;htc-cmp010;Mon Mar 27 16:29:03 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_25_2.tree;5;9;0;0;0.000010;0.000023;0.000000;20;55;41;0;14;49;htc-cmp010;Mon Mar 27 16:29:03 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_25_3.tree;5;8;0;0;0.000027;0.000017;0.000000;9;39;21;0;15;36;htc-cmp010;Mon Mar 27 16:29:03 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_25_4.tree;5;8;2;2;0.000009;0.000005;0.000000;4;8;4;0;4;7;htc-cmp010;Mon Mar 27 16:29:03 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_25_5.tree;5;9;2;1;0.000027;0.000006;0.000000;9;15;11;0;4;11;htc-cmp010;Mon Mar 27 16:29:04 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_50_1.tree;5;9;0;1;0.000028;0.000094;0.000000;31;75;60;0;14;53;htc-cmp010;Mon Mar 27 16:29:04 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_50_2.tree;5;9;0;2;0.000027;0.000018;0.000000;16;44;30;0;14;41;htc-cmp010;Mon Mar 27 16:29:04 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_50_3.tree;5;10;0;2;0.000029;0.000048;0.000000;14;34;20;0;12;33;htc-cmp010;Mon Mar 27 16:29:04 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_50_4.tree;5;10;0;0;0.000009;0.000034;0.000000;31;85;69;0;16;65;htc-cmp010;Mon Mar 27 16:29:04 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_50_5.tree;5;10;1;1;0.000028;0.000014;0.000000;16;34;25;0;8;26;htc-cmp010;Mon Mar 27 16:29:05 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_75_1.tree;5;10;0;1;0.000031;0.000046;0.000000;15;38;25;0;12;39;htc-cmp010;Mon Mar 27 16:29:05 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_75_2.tree;5;10;0;1;0.000030;0.000045;0.000000;11;29;18;0;10;26;htc-cmp010;Mon Mar 27 16:29:05 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_75_3.tree;5;10;0;1;0.000010;0.000019;0.000000;13;40;25;0;13;39;htc-cmp010;Mon Mar 27 16:29:05 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_75_4.tree;5;10;0;1;0.000024;0.000020;0.000000;15;42;25;0;14;42;htc-cmp010;Mon Mar 27 16:29:05 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_5_75_5.tree;5;10;0;0;0.000009;0.000024;0.000000;25;58;43;0;13;44;htc-cmp010;Mon Mar 27 16:29:06 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_120_1.tree;6;15;0;2;0.000036;0.000035;0.000000;32;84;64;0;19;66;htc-cmp010;Mon Mar 27 16:29:06 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_120_2.tree;6;15;0;3;0.000014;0.000084;0.000000;62;203;179;0;24;107;htc-cmp010;Mon Mar 27 16:29:06 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_120_3.tree;6;15;0;3;0.000042;0.000102;0.000000;38;175;146;0;28;133;htc-cmp010;Mon Mar 27 16:29:06 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_120_4.tree;6;15;1;1;0.000039;0.000120;0.000000;50;127;110;0;15;73;htc-cmp010;Mon Mar 27 16:29:07 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_120_5.tree;6;15;0;3;0.000013;0.000066;0.000000;41;163;131;0;28;118;htc-cmp010;Mon Mar 27 16:29:07 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_30_1.tree;6;14;0;1;0.000014;0.000067;0.000000;41;158;121;0;30;125;htc-cmp010;Mon Mar 27 16:29:07 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_30_2.tree;6;14;0;1;0.000042;0.000131;0.000000;65;264;231;0;32;160;htc-cmp010;Mon Mar 27 16:29:07 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_30_3.tree;6;13;0;3;0.000012;0.000030;0.000000;18;65;42;0;21;63;htc-cmp010;Mon Mar 27 16:29:07 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_30_4.tree;6;13;0;0;0.000014;0.000052;0.000000;29;115;76;0;30;114;htc-cmp010;Mon Mar 27 16:29:08 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_30_5.tree;6;15;0;2;0.000014;0.000089;0.000000;46;208;175;0;31;135;htc-cmp010;Mon Mar 27 16:29:08 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_60_1.tree;6;15;1;3;0.000046;0.000042;0.000000;31;112;90;0;16;64;htc-cmp010;Mon Mar 27 16:29:08 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_60_2.tree;6;15;0;2;0.000014;0.000074;0.000000;45;178;143;0;30;125;htc-cmp010;Mon Mar 27 16:29:08 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_60_3.tree;6;15;1;3;0.000013;0.000037;0.000000;25;91;74;0;16;71;htc-cmp010;Mon Mar 27 16:29:09 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_60_4.tree;6;15;0;0;0.000042;0.000191;0.000000;96;344;313;0;29;167;htc-cmp010;Mon Mar 27 16:29:09 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_60_5.tree;6;15;0;2;0.000039;0.000097;0.000000;43;157;130;0;27;136;htc-cmp010;Mon Mar 27 16:29:09 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_90_1.tree;6;15;0;2;0.000040;0.000114;0.000000;61;274;242;0;32;162;htc-cmp010;Mon Mar 27 16:29:09 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_90_2.tree;6;15;0;3;0.000040;0.000127;0.000000;52;174;145;0;28;118;htc-cmp010;Mon Mar 27 16:29:09 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_90_3.tree;6;15;2;3;0.000014;0.000011;0.000000;18;35;29;0;6;20;htc-cmp010;Mon Mar 27 16:29:10 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_90_4.tree;6;15;1;1;0.000013;0.000059;0.000000;49;150;134;0;16;85;htc-cmp010;Mon Mar 27 16:29:10 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_6_90_5.tree;6;15;1;6;0.000040;0.000071;0.000000;16;56;41;0;14;46;htc-cmp010;Mon Mar 27 16:29:10 2023
